date,link,text
2018-05-20 17:57,https://newyork.craigslist.org/mnh/egr/d/may-june-junior-designers/6594450476.html,MAY-JUNE: JUNIOR DESIGNERS/ INTERIOR DESIGNERS/ ARCHITECTS/ PA'S/ PM'S
2018-05-20 16:42,https://newyork.craigslist.org/mnh/egr/d/senior-designer-architect/6594389193.html,SENIOR DESIGNER / ARCHITECT
2018-05-20 16:15,https://newyork.craigslist.org/mnh/egr/d/archtiect-3-5-years-experience/6594365244.html,Archtiect 3-5 years Experience
2018-05-20 13:26,https://newyork.craigslist.org/que/egr/d/experienced-nyc-dob-drafter/6594209192.html,EXPERIENCED NYC DOB DRAFTER
2018-05-20 07:44,https://newyork.craigslist.org/mnh/egr/d/freelance-expeditor-needed/6593977292.html,Freelance Expeditor Needed
2018-05-18 19:20,https://newyork.craigslist.org/wch/egr/d/full-time-insurance/6592897396.html,FULL TIME INSURANCE/CONSTRUCTION ESTIMATING POSITION
2018-05-18 17:42,https://newyork.craigslist.org/mnh/egr/d/intern-position-in/6592810439.html,Intern Position in Architecture and Design Company
2018-05-18 16:34,https://newyork.craigslist.org/mnh/egr/d/autocad-drafter/6592739581.html,AutoCAD Drafter
2018-05-18 15:16,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592652861.html,Facade / Building Envelope Engineer or Architect
2018-05-18 15:15,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592651293.html,Facade / Building Envelope Project Architect or Engineer
2018-05-18 14:47,https://newyork.craigslist.org/mnh/egr/d/free-career-fair-job-fair/6592618139.html,FREE Career Fair/Job Fair ~ 100's of Jobs ~ 25+ Employers
2018-05-18 14:41,https://newyork.craigslist.org/jsy/egr/d/electrical-engineer/6592611585.html,Electrical Engineer
2018-05-18 13:29,https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6592523533.html,Electrical Engineer
2018-05-18 12:52,https://newyork.craigslist.org/mnh/egr/d/intermediate-and-junior/6592477769.html,Intermediate and Junior Architects
2018-05-18 12:20,https://newyork.craigslist.org/jsy/egr/d/architectural-cad-surveyor/6592439952.html,Architectural  CAD Surveyor (Remote Position)
2018-05-18 11:50,https://newyork.craigslist.org/mnh/egr/d/workplace-strategist/6592403010.html,Workplace Strategist (NYCINT1860)
2018-05-18 11:49,https://newyork.craigslist.org/jsy/egr/d/workplace-strategist-njyint760/6592401731.html,Workplace Strategist (NJYINT760)
2018-05-18 11:14,https://newyork.craigslist.org/wch/egr/d/architect/6592361630.html,Architect
2018-05-18 08:49,https://newyork.craigslist.org/mnh/egr/d/project-completion-manager/6592226548.html,Project Completion Manager
2018-05-17 14:46,https://newyork.craigslist.org/mnh/egr/d/revit-expert-needed-at-high/6591674753.html,Revit Expert needed at High-End Glass Wall Company
2018-05-17 14:34,https://newyork.craigslist.org/fct/egr/d/survey-cad-technician-join/6591660041.html,====SURVEY CAD TECHNICIAN==== Join a Fortune 500 company!
2018-05-17 13:22,https://newyork.craigslist.org/mnh/egr/d/jr-architect-furniture/6591574523.html,Jr Architect & Furniture designer needed Architecture/Interiors Studio
2018-05-17 12:54,https://newyork.craigslist.org/brx/egr/d/steel-detailer/6591541975.html,Steel Detailer
2018-05-17 12:28,https://newyork.craigslist.org/mnh/egr/d/kitchen-designer-sales/6591509998.html,KITCHEN DESIGNER/ SALES
2018-05-17 11:46,https://newyork.craigslist.org/mnh/egr/d/senior-interior-designer-for/6591459673.html,Senior Interior Designer for high-end residential studio
2018-05-17 10:16,https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6591363243.html,Project Supervisor -- $40-50k
2018-05-17 09:55,https://newyork.craigslist.org/que/egr/d/construction-superintendent/6591343582.html,CONSTRUCTION SUPERINTENDENT
2018-05-17 09:45,https://newyork.craigslist.org/mnh/egr/d/senior-architect/6591334731.html,Senior Architect
2018-05-17 01:37,https://newyork.craigslist.org/mnh/egr/d/looking-for-senior-electrical/6591205174.html,Looking for a Senior Electrical Engineer
2018-05-16 18:16,https://newyork.craigslist.org/mnh/egr/d/part-time-ra-pe-needed/6590953283.html,Part-time RA/PE Needed
2018-05-16 18:05,https://newyork.craigslist.org/mnh/egr/d/junior-draftsman-needed-cad/6590943416.html,Junior Draftsman Needed (CAD)-Safety Plans
2018-05-16 16:35,https://newyork.craigslist.org/mnh/egr/d/junior-architect/6590854605.html,Junior Architect
2018-05-16 14:15,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer-real/6590695768.html,Mechanical Engineer - Real Estate - 90k-100k
2018-05-16 13:38,https://newyork.craigslist.org/que/egr/d/draftsman-cad-operator/6590651887.html,Draftsman/CAD Operator - Concrete Construction
2018-05-16 13:12,https://newyork.craigslist.org/mnh/egr/d/junior-architect-residential/6590620105.html,Junior Architect | Residential Interiors
2018-05-16 12:52,https://newyork.craigslist.org/que/egr/d/construuction-concrete/6590595350.html,Construuction Concrete Estimator
2018-05-16 12:49,https://newyork.craigslist.org/mnh/egr/d/architect-junior-architect/6590591275.html,Architect  / Junior Architect
2018-05-16 12:47,https://newyork.craigslist.org/mnh/egr/d/facade-inspector/6590589132.html,Facade inspector
2018-05-16 12:07,https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6590540084.html,RUSSIAN-SPEAKING ENGINEER
2018-05-16 11:40,https://newyork.craigslist.org/que/egr/d/drafting-estimating-internship/6590507777.html,DRAFTING/ESTIMATING INTERNSHIP
2018-05-16 11:30,https://newyork.craigslist.org/que/egr/d/project-manager-draftsman/6590495504.html,"Project Manager, Draftsman Needed"
2018-05-16 11:29,https://newyork.craigslist.org/stn/egr/d/summer-intern-architect/6590494513.html,Summer Intern Architect
2018-05-16 11:28,https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6590493274.html,Architect -Full Time-Immediate Hire
2018-05-16 11:16,https://newyork.craigslist.org/mnh/egr/d/interior-architect-master/6590479082.html,Interior Architect/ Master Draftsman
2018-05-16 10:51,https://newyork.craigslist.org/mnh/egr/d/architect/6590450775.html,Architect
2018-05-16 09:21,https://newyork.craigslist.org/mnh/egr/d/architect-for-busy-office/6590362944.html,Architect for busy office
2018-05-15 21:53,https://newyork.craigslist.org/mnh/egr/d/intern-entry-level-architect/6590160454.html,Intern / Entry Level Architect
2018-05-15 21:36,https://newyork.craigslist.org/mnh/egr/d/junior-level-interior-designer/6590149543.html,Junior Level Interior Designer
2018-05-15 17:20,https://newyork.craigslist.org/mnh/egr/d/property-owners-group-seeking/6589943234.html,Property-Owners group seeking the recently graduated Architect-
2018-05-15 17:06,https://newyork.craigslist.org/brk/egr/d/construction-project-manager/6589928681.html,Construction Project Manager
2018-05-15 17:05,https://newyork.craigslist.org/wch/egr/d/summer-office-intern-entry/6589928136.html,Summer Office Intern [Entry Level]
2018-05-15 15:53,https://newyork.craigslist.org/lgi/egr/d/autocad-draftsman/6589849808.html,AutoCAD Draftsman
2018-05-15 11:57,https://newyork.craigslist.org/mnh/egr/d/commercial-workplace-designer/6589563694.html,Commercial/Workplace Designer or Architect
2018-05-15 11:08,https://newyork.craigslist.org/mnh/egr/d/engineering-field-technician/6589506311.html,Engineering Field Technician
2018-05-15 10:11,https://newyork.craigslist.org/que/egr/d/electrical-helper-needed/6589444660.html,Electrical helper needed
2018-05-15 07:48,https://newyork.craigslist.org/mnh/egr/d/project-manager-architecture/6589346816.html,PROJECT MANAGER - ARCHITECTURE - DESIGN
2018-05-14 17:02,https://newyork.craigslist.org/brk/egr/d/project-architect/6588943641.html,Project Architect
2018-05-14 16:52,https://newyork.craigslist.org/wch/egr/d/project-architect/6588932039.html,Project Architect
2018-05-14 15:51,https://newyork.craigslist.org/mnh/egr/d/junior-designer/6588861259.html,Junior Designer
2018-05-14 14:38,https://newyork.craigslist.org/brk/egr/d/design-engineer-using-cad-and/6588773352.html,Design Engineer Using CAD and Revit Architectural and AutoDesk
2018-05-14 14:37,https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-plumbing-fire/6588771400.html,Sr. Project/PM Plumbing/Fire ProtectionEngineers
2018-05-14 14:34,https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-fire-protection/6588767183.html,Jr. Plumbing -Fire Protection Engineers/REVIT
2018-05-14 14:32,https://newyork.craigslist.org/mnh/egr/d/mid-level-plumbing-fire/6588765750.html,Mid Level Plumbing/Fire Protection Engineers (2+ Years-with REVIT)
2018-05-14 14:29,https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-mechanical/6588761317.html,Sr. Project/PM Mechanical Engineers with REVIT
2018-05-14 14:22,https://newyork.craigslist.org/mnh/egr/d/mid-level-mechanical/6588752680.html,Mid Level Mechanical Engineers (2+ Years-with REVIT)
2018-05-14 14:18,https://newyork.craigslist.org/brk/egr/d/junior-cad-draftsman/6588747856.html,Junior CAD draftsman
2018-05-14 14:18,https://newyork.craigslist.org/mnh/egr/d/architectural-associate-cad/6588747745.html,Architectural Associate / CAD Drafter
2018-05-14 12:31,https://newyork.craigslist.org/brk/egr/d/experienced-shop-foreman-iron/6588609837.html,Experienced Shop Foreman - Iron Work Co.
2018-05-14 12:12,https://newyork.craigslist.org/wch/egr/d/construction-superintendent/6588585293.html,Construction Superintendent
2018-05-14 11:11,https://newyork.craigslist.org/mnh/egr/d/entry-architect-needed/6588508769.html,Entry Architect needed Midtown NYC
2018-05-14 08:44,https://newyork.craigslist.org/mnh/egr/d/transportation-inspector-ii/6588366755.html,Transportation Inspector II
2018-05-14 08:37,https://newyork.craigslist.org/brk/egr/d/intermediate-architect-full/6588362999.html,Intermediate Architect - Full Time
2018-05-13 18:08,https://newyork.craigslist.org/mnh/egr/d/architect-3-5-yrs-of/6588068917.html,Architect w/ 3-5 yrs of experience & Social media marketing freelancer
2018-05-13 09:48,https://newyork.craigslist.org/que/egr/d/architectural-project-manager/6587706271.html,Architectural project manager / draftsperson- Flushing
2018-05-12 13:12,https://newyork.craigslist.org/que/egr/d/project-architects/6587125268.html,Project Architect(s)
2018-05-11 18:20,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6586545290.html,Facade / Building Envelope Engineer or Architect
2018-05-11 18:01,https://newyork.craigslist.org/jsy/egr/d/staff-assessor-env-entry-level/6586527949.html,Staff Assessor- ENV  Entry Level
2018-05-11 17:48,https://newyork.craigslist.org/mnh/egr/d/staff-assessor-env-entry-level/6586515297.html,Staff Assessor- ENV  Entry Level
2018-05-11 17:46,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6586513565.html,Architect / Drafter
2018-05-11 17:31,https://newyork.craigslist.org/jsy/egr/d/staff-assessor-pca/6586498786.html,Staff Assessor- PCA
2018-05-11 17:23,https://newyork.craigslist.org/mnh/egr/d/staff-assessor-pca/6586489884.html,Staff Assessor- PCA
2018-05-11 17:17,https://newyork.craigslist.org/mnh/egr/d/talented-mid-level/6586484010.html,Talented mid-level architectural license candidate needed
2018-05-11 16:57,https://newyork.craigslist.org/mnh/egr/d/controls-instrumentation/6586462375.html,Controls/ Instrumentation Engineer
2018-05-11 15:05,https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6586339583.html,Architectural Metal Cost Estimator
2018-05-11 14:42,https://newyork.craigslist.org/mnh/egr/d/project-architect-needed/6586313029.html,Project Architect Needed - Design Build Firm
2018-05-11 13:38,https://newyork.craigslist.org/brk/egr/d/draftperson-project-designer/6586235035.html,Draftperson / Project Designer Wanted
2018-05-11 12:25,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6586145233.html,ARCHITECT/DRAFTER
2018-05-11 10:36,https://newyork.craigslist.org/que/egr/d/drafter/6586014214.html,Drafter
2018-05-11 10:15,https://newyork.craigslist.org/brk/egr/d/commercial-concrete/6585992320.html,COMMERCIAL CONCRETE CONSTRUCTION PM/ESTIMATOR
2018-05-11 09:15,https://newyork.craigslist.org/mnh/egr/d/summer-intern-position-for/6585936970.html,Summer Intern Position for Large Hospitality Project
2018-05-11 06:01,https://newyork.craigslist.org/mnh/egr/d/architectural-draftsperson/6585862548.html,Architectural Draftsperson
2018-05-10 23:36,https://newyork.craigslist.org/mnh/egr/d/hospitality-architect/6585792937.html,Hospitality Architect Consultant (ACAD)
2018-05-10 17:13,https://newyork.craigslist.org/brk/egr/d/project-architect/6585525488.html,Project Architect
2018-05-10 15:51,https://newyork.craigslist.org/brk/egr/d/expediter-pm/6585440395.html,"Expediter, PM"
2018-05-10 14:38,https://newyork.craigslist.org/brk/egr/d/cad-drafter-submittal/6585359886.html,CAD DRAFTER & SUBMITTAL SPECIALIST
2018-05-10 11:26,https://newyork.craigslist.org/mnh/egr/d/its-who-you-know-or-can-find/6585131724.html,"IT'S WHO YOU KNOW, OR CAN FIND! UP TO $300K LAND SALES"
2018-05-10 11:23,https://newyork.craigslist.org/mnh/egr/d/architect-project-manager/6585127975.html,Architect Project Manager Position
2018-05-10 10:48,https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6585089516.html,Architect/Engineer/Construction Manager
2018-05-10 10:13,https://newyork.craigslist.org/mnh/egr/d/job-captain-project-architect/6585053891.html,Job Captain / Project Architect
2018-05-09 22:30,https://newyork.craigslist.org/que/egr/d/construction-inspector/6584825810.html,Construction Inspector - Railroad Construction - Queens/Nassau County
2018-05-09 15:26,https://newyork.craigslist.org/mnh/egr/d/energy-modeler-2yrselectrical/6584466443.html,Energy Modeler (2+yrs)Electrical Engineer (1+ yrs)
2018-05-09 14:37,https://newyork.craigslist.org/lgi/egr/d/drafter-cnc-experience/6584409236.html,Drafter w/ CNC  Experience
2018-05-09 14:35,https://newyork.craigslist.org/lgi/egr/d/draftsman-autocad/6584406661.html,Draftsman - AutoCad
2018-05-09 13:38,https://newyork.craigslist.org/que/egr/d/auto-cad-steel-beam-details/6584339054.html,Auto Cad/ STEEL I Beam Details Drafts Person
2018-05-09 12:33,https://newyork.craigslist.org/mnh/egr/d/architects/6584258020.html,Architects
2018-05-09 11:22,https://newyork.craigslist.org/brk/egr/d/cad-operator/6584170912.html,CAD Operator
2018-05-09 09:55,https://newyork.craigslist.org/mnh/egr/d/dob-expeditor/6584077448.html,DOB Expeditor
2018-05-09 09:30,https://newyork.craigslist.org/mnh/egr/d/senior-interior-designer/6584054772.html,Senior Interior Designer
2018-05-09 09:23,https://newyork.craigslist.org/lgi/egr/d/junior-project-manager/6584048287.html,Junior Project Manager
2018-05-08 18:17,https://newyork.craigslist.org/que/egr/d/cad-assistant-operator/6583680004.html,CAD ASSISTANT - OPERATOR
2018-05-08 17:32,https://newyork.craigslist.org/que/egr/d/junior-estimator/6583637741.html,Junior Estimator
2018-05-08 15:58,https://newyork.craigslist.org/mnh/egr/d/engineer-must-be-aws-icc/6583538438.html,Engineer - MUST be AWS/ ICC Certified!!
2018-05-08 15:01,https://newyork.craigslist.org/mnh/egr/d/restoration-field-specialist/6583472830.html,Restoration Field Specialist
2018-05-08 13:59,https://newyork.craigslist.org/que/egr/d/civil-engineer-student-wanted/6583399179.html,Civil Engineer/Student Wanted - Entry Level Position
2018-05-08 12:44,https://newyork.craigslist.org/brx/egr/d/jr-solar-pv-designer-engineer/6583308426.html,Jr. Solar PV Designer / Engineer
2018-05-08 12:19,https://newyork.craigslist.org/wch/egr/d/flooring-project-manager/6583277688.html,Flooring Project Manager
2018-05-08 11:50,https://newyork.craigslist.org/mnh/egr/d/architectural-draftsperson/6583241131.html,Architectural Draftsperson
2018-05-08 11:19,https://newyork.craigslist.org/mnh/egr/d/sr-interior-designer-custom/6583203218.html,Sr. Interior Designer / Custom Residential
2018-05-08 10:28,https://newyork.craigslist.org/mnh/egr/d/construction-project-manager/6583145605.html,Construction Project Manager and Assistant Project Manager
2018-05-08 10:22,https://newyork.craigslist.org/mnh/egr/d/interior-designer-master/6583139712.html,Interior Designer/ Master Draftsman
date,link,text
2018-05-20 17:57,https://newyork.craigslist.org/mnh/egr/d/may-june-junior-designers/6594450476.html,MAY-JUNE: JUNIOR DESIGNERS/ INTERIOR DESIGNERS/ ARCHITECTS/ PA'S/ PM'S
2018-05-20 16:42,https://newyork.craigslist.org/mnh/egr/d/senior-designer-architect/6594389193.html,SENIOR DESIGNER / ARCHITECT
2018-05-20 16:15,https://newyork.craigslist.org/mnh/egr/d/archtiect-3-5-years-experience/6594365244.html,Archtiect 3-5 years Experience
2018-05-20 13:26,https://newyork.craigslist.org/que/egr/d/experienced-nyc-dob-drafter/6594209192.html,EXPERIENCED NYC DOB DRAFTER
2018-05-20 07:44,https://newyork.craigslist.org/mnh/egr/d/freelance-expeditor-needed/6593977292.html,Freelance Expeditor Needed
2018-05-18 19:20,https://newyork.craigslist.org/wch/egr/d/full-time-insurance/6592897396.html,FULL TIME INSURANCE/CONSTRUCTION ESTIMATING POSITION
2018-05-18 17:42,https://newyork.craigslist.org/mnh/egr/d/intern-position-in/6592810439.html,Intern Position in Architecture and Design Company
2018-05-18 16:34,https://newyork.craigslist.org/mnh/egr/d/autocad-drafter/6592739581.html,AutoCAD Drafter
2018-05-18 15:16,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592652861.html,Facade / Building Envelope Engineer or Architect
2018-05-18 15:15,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6592651293.html,Facade / Building Envelope Project Architect or Engineer
2018-05-18 14:47,https://newyork.craigslist.org/mnh/egr/d/free-career-fair-job-fair/6592618139.html,FREE Career Fair/Job Fair ~ 100's of Jobs ~ 25+ Employers
2018-05-18 14:41,https://newyork.craigslist.org/jsy/egr/d/electrical-engineer/6592611585.html,Electrical Engineer
2018-05-18 13:29,https://newyork.craigslist.org/mnh/egr/d/electrical-engineer/6592523533.html,Electrical Engineer
2018-05-18 12:52,https://newyork.craigslist.org/mnh/egr/d/intermediate-and-junior/6592477769.html,Intermediate and Junior Architects
2018-05-18 12:20,https://newyork.craigslist.org/jsy/egr/d/architectural-cad-surveyor/6592439952.html,Architectural  CAD Surveyor (Remote Position)
2018-05-18 11:50,https://newyork.craigslist.org/mnh/egr/d/workplace-strategist/6592403010.html,Workplace Strategist (NYCINT1860)
2018-05-18 11:49,https://newyork.craigslist.org/jsy/egr/d/workplace-strategist-njyint760/6592401731.html,Workplace Strategist (NJYINT760)
2018-05-18 11:14,https://newyork.craigslist.org/wch/egr/d/architect/6592361630.html,Architect
2018-05-18 08:49,https://newyork.craigslist.org/mnh/egr/d/project-completion-manager/6592226548.html,Project Completion Manager
2018-05-17 14:46,https://newyork.craigslist.org/mnh/egr/d/revit-expert-needed-at-high/6591674753.html,Revit Expert needed at High-End Glass Wall Company
2018-05-17 14:34,https://newyork.craigslist.org/fct/egr/d/survey-cad-technician-join/6591660041.html,====SURVEY CAD TECHNICIAN==== Join a Fortune 500 company!
2018-05-17 13:22,https://newyork.craigslist.org/mnh/egr/d/jr-architect-furniture/6591574523.html,Jr Architect & Furniture designer needed Architecture/Interiors Studio
2018-05-17 12:54,https://newyork.craigslist.org/brx/egr/d/steel-detailer/6591541975.html,Steel Detailer
2018-05-17 12:28,https://newyork.craigslist.org/mnh/egr/d/kitchen-designer-sales/6591509998.html,KITCHEN DESIGNER/ SALES
2018-05-17 11:46,https://newyork.craigslist.org/mnh/egr/d/senior-interior-designer-for/6591459673.html,Senior Interior Designer for high-end residential studio
2018-05-17 10:16,https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6591363243.html,Project Supervisor -- $40-50k
2018-05-17 09:55,https://newyork.craigslist.org/que/egr/d/construction-superintendent/6591343582.html,CONSTRUCTION SUPERINTENDENT
2018-05-17 09:45,https://newyork.craigslist.org/mnh/egr/d/senior-architect/6591334731.html,Senior Architect
2018-05-17 01:37,https://newyork.craigslist.org/mnh/egr/d/looking-for-senior-electrical/6591205174.html,Looking for a Senior Electrical Engineer
2018-05-16 18:16,https://newyork.craigslist.org/mnh/egr/d/part-time-ra-pe-needed/6590953283.html,Part-time RA/PE Needed
2018-05-16 18:05,https://newyork.craigslist.org/mnh/egr/d/junior-draftsman-needed-cad/6590943416.html,Junior Draftsman Needed (CAD)-Safety Plans
2018-05-16 16:35,https://newyork.craigslist.org/mnh/egr/d/junior-architect/6590854605.html,Junior Architect
2018-05-16 14:15,https://newyork.craigslist.org/mnh/egr/d/mechanical-engineer-real/6590695768.html,Mechanical Engineer - Real Estate - 90k-100k
2018-05-16 13:38,https://newyork.craigslist.org/que/egr/d/draftsman-cad-operator/6590651887.html,Draftsman/CAD Operator - Concrete Construction
2018-05-16 13:12,https://newyork.craigslist.org/mnh/egr/d/junior-architect-residential/6590620105.html,Junior Architect | Residential Interiors
2018-05-16 12:52,https://newyork.craigslist.org/que/egr/d/construuction-concrete/6590595350.html,Construuction Concrete Estimator
2018-05-16 12:49,https://newyork.craigslist.org/mnh/egr/d/architect-junior-architect/6590591275.html,Architect  / Junior Architect
2018-05-16 12:47,https://newyork.craigslist.org/mnh/egr/d/facade-inspector/6590589132.html,Facade inspector
2018-05-16 12:07,https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6590540084.html,RUSSIAN-SPEAKING ENGINEER
2018-05-16 11:40,https://newyork.craigslist.org/que/egr/d/drafting-estimating-internship/6590507777.html,DRAFTING/ESTIMATING INTERNSHIP
2018-05-16 11:30,https://newyork.craigslist.org/que/egr/d/project-manager-draftsman/6590495504.html,"Project Manager, Draftsman Needed"
2018-05-16 11:29,https://newyork.craigslist.org/stn/egr/d/summer-intern-architect/6590494513.html,Summer Intern Architect
2018-05-16 11:28,https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6590493274.html,Architect -Full Time-Immediate Hire
2018-05-16 11:16,https://newyork.craigslist.org/mnh/egr/d/interior-architect-master/6590479082.html,Interior Architect/ Master Draftsman
2018-05-16 10:51,https://newyork.craigslist.org/mnh/egr/d/architect/6590450775.html,Architect
2018-05-16 09:21,https://newyork.craigslist.org/mnh/egr/d/architect-for-busy-office/6590362944.html,Architect for busy office
2018-05-15 21:53,https://newyork.craigslist.org/mnh/egr/d/intern-entry-level-architect/6590160454.html,Intern / Entry Level Architect
2018-05-15 21:36,https://newyork.craigslist.org/mnh/egr/d/junior-level-interior-designer/6590149543.html,Junior Level Interior Designer
2018-05-15 17:20,https://newyork.craigslist.org/mnh/egr/d/property-owners-group-seeking/6589943234.html,Property-Owners group seeking the recently graduated Architect-
2018-05-15 17:06,https://newyork.craigslist.org/brk/egr/d/construction-project-manager/6589928681.html,Construction Project Manager
2018-05-15 17:05,https://newyork.craigslist.org/wch/egr/d/summer-office-intern-entry/6589928136.html,Summer Office Intern [Entry Level]
2018-05-15 15:53,https://newyork.craigslist.org/lgi/egr/d/autocad-draftsman/6589849808.html,AutoCAD Draftsman
2018-05-15 11:57,https://newyork.craigslist.org/mnh/egr/d/commercial-workplace-designer/6589563694.html,Commercial/Workplace Designer or Architect
2018-05-15 11:08,https://newyork.craigslist.org/mnh/egr/d/engineering-field-technician/6589506311.html,Engineering Field Technician
2018-05-15 10:11,https://newyork.craigslist.org/que/egr/d/electrical-helper-needed/6589444660.html,Electrical helper needed
2018-05-15 07:48,https://newyork.craigslist.org/mnh/egr/d/project-manager-architecture/6589346816.html,PROJECT MANAGER - ARCHITECTURE - DESIGN
2018-05-14 17:02,https://newyork.craigslist.org/brk/egr/d/project-architect/6588943641.html,Project Architect
2018-05-14 16:52,https://newyork.craigslist.org/wch/egr/d/project-architect/6588932039.html,Project Architect
2018-05-14 15:51,https://newyork.craigslist.org/mnh/egr/d/junior-designer/6588861259.html,Junior Designer
2018-05-14 14:38,https://newyork.craigslist.org/brk/egr/d/design-engineer-using-cad-and/6588773352.html,Design Engineer Using CAD and Revit Architectural and AutoDesk
2018-05-14 14:37,https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-plumbing-fire/6588771400.html,Sr. Project/PM Plumbing/Fire ProtectionEngineers
2018-05-14 14:34,https://newyork.craigslist.org/mnh/egr/d/jr-plumbing-fire-protection/6588767183.html,Jr. Plumbing -Fire Protection Engineers/REVIT
2018-05-14 14:32,https://newyork.craigslist.org/mnh/egr/d/mid-level-plumbing-fire/6588765750.html,Mid Level Plumbing/Fire Protection Engineers (2+ Years-with REVIT)
2018-05-14 14:29,https://newyork.craigslist.org/mnh/egr/d/sr-project-pm-mechanical/6588761317.html,Sr. Project/PM Mechanical Engineers with REVIT
2018-05-14 14:22,https://newyork.craigslist.org/mnh/egr/d/mid-level-mechanical/6588752680.html,Mid Level Mechanical Engineers (2+ Years-with REVIT)
2018-05-14 14:18,https://newyork.craigslist.org/brk/egr/d/junior-cad-draftsman/6588747856.html,Junior CAD draftsman
2018-05-14 14:18,https://newyork.craigslist.org/mnh/egr/d/architectural-associate-cad/6588747745.html,Architectural Associate / CAD Drafter
2018-05-14 12:31,https://newyork.craigslist.org/brk/egr/d/experienced-shop-foreman-iron/6588609837.html,Experienced Shop Foreman - Iron Work Co.
2018-05-14 12:12,https://newyork.craigslist.org/wch/egr/d/construction-superintendent/6588585293.html,Construction Superintendent
2018-05-14 11:11,https://newyork.craigslist.org/mnh/egr/d/entry-architect-needed/6588508769.html,Entry Architect needed Midtown NYC
2018-05-14 08:44,https://newyork.craigslist.org/mnh/egr/d/transportation-inspector-ii/6588366755.html,Transportation Inspector II
2018-05-14 08:37,https://newyork.craigslist.org/brk/egr/d/intermediate-architect-full/6588362999.html,Intermediate Architect - Full Time
2018-05-13 18:08,https://newyork.craigslist.org/mnh/egr/d/architect-3-5-yrs-of/6588068917.html,Architect w/ 3-5 yrs of experience & Social media marketing freelancer
2018-05-13 09:48,https://newyork.craigslist.org/que/egr/d/architectural-project-manager/6587706271.html,Architectural project manager / draftsperson- Flushing
2018-05-12 13:12,https://newyork.craigslist.org/que/egr/d/project-architects/6587125268.html,Project Architect(s)
2018-05-11 18:20,https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6586545290.html,Facade / Building Envelope Engineer or Architect
2018-05-11 18:01,https://newyork.craigslist.org/jsy/egr/d/staff-assessor-env-entry-level/6586527949.html,Staff Assessor- ENV  Entry Level
2018-05-11 17:48,https://newyork.craigslist.org/mnh/egr/d/staff-assessor-env-entry-level/6586515297.html,Staff Assessor- ENV  Entry Level
2018-05-11 17:46,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6586513565.html,Architect / Drafter
2018-05-11 17:31,https://newyork.craigslist.org/jsy/egr/d/staff-assessor-pca/6586498786.html,Staff Assessor- PCA
2018-05-11 17:23,https://newyork.craigslist.org/mnh/egr/d/staff-assessor-pca/6586489884.html,Staff Assessor- PCA
